MINERAL,COCHILCO_LABEL,NATIONAL_PRODUCTION_2024,UNIT,USD_PRICE,PRICE_UNIT,PRICE_SOURCE,EST_VALUE_USD,N_FACILITIES_ALLOCATED,PRODUCTION_ALLOCATED,ALLOCATION_COVERAGE_PCT,HAS_SUPPLY_CHAIN
Zeolite,ZEOLITA / Zeolite,230.0,MT,150.0,USD/MT,USGS MCS 2024 avg natural zeolite,34500.0,1,230.0,100.0,False
Baritina,BARITINA / Barite,,MT,,,,,0,0.0,0.0,False
Compuestos De Boro,COMPUESTOS DE BORO / Boron Compounds (2),252317.0,MT,,,,,0,0.0,0.0,False
Compuestos De Potasio,COMPUESTOS DE POTASIO / Potassium Compounds,1063180.0,MT,,,,,0,0.0,0.0,False
Feldespato,FELDESPATO / Feldspar,4.0,MT,,,,,0,0.0,0.0,False
Pirofilita,PIROFILITA / Pyrophyllite,,MT,,,,,0,0.0,0.0,False
Fosforita,FOSFORITA / Phosphorite,4947.0,MT,,,,,0,0.0,0.0,False
Guano,GUANO / Guano,459.0,MT,,,,,0,0.0,0.0,False
Carbón (Tm Netas),"CARBÓN (TM netas) / Coal (MT, Net)",17486.0,MT,,,,,0,0.0,0.0,False
Petróleo Crudo (Metros Cúbicos),PETRÓLEO CRUDO (Metros cúbicos) / Crude oil (CBM),144658.0,MT,,,,,0,0.0,0.0,False
Gas Natural (Millones Metros Cúbicos),GAS NATURAL (Millones metros cúbicos) / Natural gas (Mn CBM),1328596.0,MT,,,,,0,0.0,0.0,False
